name,price,status,shipping,free_returns,items_sold
Shop on eBay,2000,Brand New,,False,
Reebok Fluxlite Men's Training Shoes,2999,Brand New,0,True,
NEW CHINATOWN MARKET INDOOR BASKETBALL SECRET CLUB MONOGRAM DESIGNER RARE,5000,New (Other),7630,False,
PUMA Men's Playmaker Pro Basketball Shoes,3499,Brand New,0,True,70
MICHAEL JORDAN 1996-97 Fleer ULTRA DECADE Excellence Rookie Card #U4 GEM MINT 10,2800,,0,True,110
2021-22 Panini Crown Royale Asia Tmall Basketball Factory Sealed Hobby Box NBA,4499,Brand New,0,False,857
Victor Wembanyama 2022 Top Deck Draft Picks Basketball Rookie Card,1200,,0,False,123
2021-22 Panini Prizm Basketball RED ICE PRIZM Parallels ***You Pick***,179,Pre-Owned,0,False,
NBA Basketball Hot Packs-Best on Ebay-15 Cards-5 Rookies- Look for Autos-Mem-1/1,950,Pre-Owned,495,False,
2021-22 PANINI PRIZM Basketball Inserts Base & Parallels ***You Pick***,149,Pre-Owned,0,False,
2021-22 Panini Prizm Basketball Orange Cracked Ice Singles YOU PICK + Buy & Save,129,Pre-Owned,0,False,
"10,000,000 Card Collection Baseball, Basketball, Football Sold In 9 Card Lots",244,Pre-Owned,0,False,
2021-22 Panini Optic Basketball Inserts *You Pick* Base & Parallels,149,Pre-Owned,0,False,
2021-22 Panini Optic Basketball Base Cards *You Pick* Vets & Rated Rookies 1-200,129,Pre-Owned,0,False,
PAOLO BANCHERO 2022-23 PANINI INSTANT 1ST GRADED 10 ROOKIE CARD RC #9 MAGIC,3499,,0,True,15
NBA BASKETBALL MYSTERY HITS *GUARANTEED GRADED CARD OR BONUS HIT*,999,Pre-Owned,540,False,
NBA Mega Hot Pack.  35 Basketball Cards 4 Autos/patch #1 Hot Pack seller,2799,Pre-Owned,350,True,
Michael Jordan - Chicago Bulls - Man-Myth-Legend - facsimile auto,350,,0,False,
2021-22 Panini Optic Basketball SILVER HOLO PARALLELS *You Pick* Rookies & Vets,149,Pre-Owned,0,False,
100 Vintage Basketball NBA Cards In Factory Sealed Packs Unopened Lot HOF Jordan,2516,Pre-Owned,0,True,
PANINI PRIZM 2021-22 NBA BASKETBALL FACTORY SEALED IN STOCK RETAIL (24 PACK) BOX,9995,Brand New,0,False,1136
2009 Stephen Curry Rookie Card! Steph #30 RC Gems! Golden State Warriors MINT!,999,Pre-Owned,100,True,91
2021-22 Panini Prizm Basketball PINK ICE PRIZM Parallels ***You Pick***,179,Pre-Owned,0,False,
ORIGINAL GRADEMASTER Card Grading / Centering Tool Created in 2015- PSA BGS SGC!,659,,0,False,
2008-09 Topps Chrome Basketball Orange Refractors - PICK YOUR PLAYER- All /499,200,Pre-Owned,199,False,
2021-22 Panini Prizm Basketball Emergent RC Insert Singles YOU PICK + Buy/Save,99,Pre-Owned,0,False,
1996-97 KOBE BRYANT EX-2000 Credentials 23K GOLD ROOKIE (Purple) GEM-MINT 10,1595,Pre-Owned,0,True,
1996-97 Topps Basketball Cards #1-221 - YOU PICK - Complete Your Set ,99,Pre-Owned,105,False,
Air Jordan 1 Retro High OG Lost and Found Chicago DZ5485-612 FD1437-612 SHIP NOW,23900,Brand New,1495,False,22
PSA BGS GRADED CARD GUARANTEED SEALED FACTORY PACK NBA BASKETBALL RC HOT SLAB,3499,,499,False,
PUMA Men's Rebound JOY Sneakers,3299,Brand New,0,True,144
" Wilson Evolution Official Game Basketball - 29.5""",6900,Brand New,0,False,95
*RARE* Graded Gem-Mint 10 KOBE BRYANT 1996 Skybox 23K Black Gold ROOKIE Card,1495,,0,True,
2021-22 Panini Prizm Basketball Orange ICE PRIZM Parallels ***You Pick***,179,Pre-Owned,0,False,
2021-22 Panini Prizm Basketball Instant Impact RC Insert Singles **YOU PICK**,99,Pre-Owned,0,False,
2020-21 Prizm Basketball SILVER PRIZMS Parallels You Pick The Card,120,Pre-Owned,0,False,
2021-22 Donruss Optic Basketball INSERTS with Silver and Purple Prizms You Pick,120,Pre-Owned,0,False,
2021-22 Donruss Optic NBA Basketball Blaster Box Sealed 6 pks 30 Cards ,2999,Brand New,0,False,513
"100 Basketball Cards of any NBA Team for $5 - You Pick! Stars, Base, Inserts",500,Pre-Owned,369,False,
Spalding NBA Basketball Game New Official Size 7 29.5 Men’s + FREE Ball Pump,1999,Brand New,0,True,
Kobe Bryant Mega-Deal Licensed 1996 ROOKIE Gold Cards Graded GEM 10 (SET OF 6),8995,,0,True,
2021-22 Panini Illusions Basketball Inserts. Base & Parallels *You Pick*,179,Pre-Owned,0,False,
2020-21 Panini Mosaic Basketball Base Set- complete your set!!!,125,,0,False,
2021-22 Panini Illusions Basketball **You Pick** Rookies & Vets. Free Ship,129,Pre-Owned,0,False,
2022-23 Chronicles Draft Basketball #38 JALEN DUREN RC Luminance,99,Pre-Owned,24,False,
1971-72 TOPPS BASKETBALL 6 TO 233 SEE DROOP DOWN MENU,100,Pre-Owned,100,True,
2021-22 Prizm Basketball GREEN PRIZMS with Rookies You Pick the Card,140,Pre-Owned,0,False,
"MICHAEL JORDAN 1996-97 FLEER #4 DECADE OF EXCELLENCE"" 1986 ROOKIE CARD GEM-MT 10",3399,Pre-Owned,445,False,
Reebok Men's Solution Mid Basketball Shoes,4999,Brand New,0,True,
2021-22 Donruss Optic NBA Basketball Inserts You Pick / Choose - FRESH!!,99,Pre-Owned,125,False,
1991 Upper Deck Basketball Complete Your Set Base Cards NM+ Pick Your Card NBA,160,Pre-Owned,0,True,
1977-78 TOPPS BASKETBALL CARD SINGLES COMPLETE YOUR SET PICK CHOOSE,149,Pre-Owned,0,False,
2021-22 Prizm Basketball CRACKED ICE PRIZMS with Rookies You Pick the Card,120,Pre-Owned,0,False,
2021-22 Panini Prizm Basketball *You Pick*   SILVER CRACKED ICE,99,Pre-Owned,100,False,
Michael Jordan Cards Lot Fleer Topps Skybox *Pick the Card* MJ Jordan GOAT Cards,209,Pre-Owned,0,True,
2012-13 Panini Prizm Basketball - U Choose,175,Pre-Owned,0,False,
2021-22 PANINI ILLUSIONS BASKETBALL  - BASE/ROOKIES/PARALLELS/INSERTS - YOU PICK,100,Pre-Owned,105,False,
2021-22 Optic Basketball Silver Pulsar Complete Your Set #1-150 U PICK,99,Pre-Owned,75,False,
2021-22 Panini Prizm Basketball Base Rookies & Vets You Pick - Complete Your Set,99,Pre-Owned,0,True,
2021-22 PANINI PRIZM NBA BASKETBALL FACTORY SEALED 24 PACK RETAIL BOX - IN HAND!,9995,,0,False,454
Spalding NBA Basketball Game New Official Size 7 29.5 Men’s Outdoor and Indoor,1799,Brand New,0,True,
Molten FIBA Basketball Category 7A (GG7X),2999,Brand New,0,False,742
2017-18 NBA HOOPS BASKETBALL CARD PICK / CHOOSE YOUR CARDS ,99,,159,False,
PUMA Men's Rebound LayUp Lo Sneakers,3299,Brand New,0,True,148
1996-97 KOBE BRYANT Fleer 23K Gold ROOKIE Card Signature Series - GEM MINT 10,1695,,0,True,
A7411- 1996-97 Topps Basketball #s 1-221 +Insert -You Pick- 10+ FREE US SHIP,99,,149,True,
1990 Hoops - #5 - Michael Jordan - All-Star - PSA 8,1100,,0,False,
2021-22 Panini Donruss Optic NBA Basketball PULSAR Vet RC Cards You Pick/Choose!,138,,0,False,
"New Spalding TF 500 Basketball, Women's And Youth Size, 28.5""",2499,Brand New,0,False,55
2021-22 PANINI PRIZM NBA BASKETBALL FACTORY SEALED 24 PACK RETAIL BOX - IN HAND!,9995,,0,False,101
Youth Steph Curry Basketball Uniform - Jersey & Shorts  - Warriors - Sizes 5-9,1995,Brand New,469,False,21
adidas Men's Own The Game 2.0 Black White Basketball Shoes Sneakers Trainers New,5995,Brand New,0,True,
MICHAEL JORDAN 1998 Fleer '86 ROOKIE 23KT Gold Card Rookie Signature Gem Mint 10,1595,,0,True,221
PUMA Men's Rebound LayUp Sneakers,4499,Brand New,0,True,
LOT OF OLD Vintage UNOPENED BASKETBALL CARDS PACKS Michael Jordan Card Bonuses,2395,Pre-Owned,0,False,
2019 FIRST GOLD LIGHTNING H.S. VICTOR WEMBANYAMA ROOKIE CARD RC 2023 NBA#1 PICK?,1699,,0,False,73
Shop on eBay,2000,Brand New,,False,
5LB SPORTS CARDS LOT-ALL FOUR MAJOR SPORTS AND MORE  1960's - 2017-FREE SHIPPING,2999,,0,False,
4 Pairs Cooling Arm Sleeves Cover UV Sun Protection Outdoor Sports Basketball,998,Brand New,0,True,312
Puma 376640-10 Triple   Mens Basketball Sneakers Shoes Casual   - Purple - Size,3759,Brand New,0,True,
"Spalding NBA Outdoor Rubber Basketball, Size 7 - Orange AIR PUMP INCLUDED",1989,Brand New,0,True,
MICHAEL JORDAN 1998 Fleer '86 ROOKIE 23KT Gold Card Rookie Signature Gem Mint 10,1595,,0,True,221
PUMA Men's Rebound LayUp Sneakers,4499,Brand New,0,True,
Indiana University Hoosiers 2022-23 Men's Basketball Poster Schedule - New,1149,Brand New,725,False,
Nike Dunk High Black White Panda MENS DD1399-105,11000,Brand New,1495,False,59
3 Pairs Mens Winter Heavy Duty Warm Thermal Merino Lambs Wool Boots Socks 10-13,1199,Brand New,0,True,
Reebok Men's Resonator Mid Basketball Shoes,5124,Brand New,0,True,
Nike Air Jordan 1 Mid Shoes Bred Toe Red Black White 554724-079 Men's or GS NEW,10312,Brand New,1495,True,
Under Armour UA 3Z5 Steph Curry Men’s Athletic Sneaker Basketball Shoe #4106,6999,Brand New,0,True,
2021-22 Panini NBA G League Basketball Complete Your Set!! You Choose!!,138,,65,False,
adidas Harden Vol. 6 Shoes Men's,13700,Brand New,0,True,
"Heated Vest,USB Electric Heating Vest,Lightweight Warm Vest,Battery Pack Include",2298,New (Other),0,True,
Michael Jordan Mega-Deal Licensed Cards Graded Gem-Mint 10 - SET OF 6 - LOW $$$$,9995,,0,True,
"Air Jordan 1 Mid Shoes ""Taxi"" Black Yellow White 554724-701 Men's Multi Size NEW",13000,Brand New,1495,False,22
2021-2022 Donruss Basketball # 1-200 YOU PICK,105,,100,False,
Puma 192979-03 Uproar Spectra   Mens Basketball Sneakers Shoes Casual   - Yellow,3499,Brand New,0,True,166
1975 TOPPS BASKETBALL #1 TO 200 SELECT FROM OUR LIST,99,,100,True,
FastBreak SERIES 9 Basketball Pack Guaranteed PSA Slab / Luka Zion Lamelo HOT🔥 ,3495,,325,False,
Air Jordan 4 Midnight Navy White Cement Gray Men's: DH6927-140  & GS: 408452-140,21420,Brand New,1495,False,
2021-22 Panini Prizm Basketball NBA Mega Box *IN HAND*  Ready To Ship 📦,6999,,0,False,60
Air Jordan 1 High OG Chicago Reimagined Lost and Found DZ5485-612 In Hand Now,26997,Brand New,1495,False,13
2021-22 Panini Prizm Basketball Retail Box Factory Sealed 24 Packs per box,10218,Brand New,0,False,91
2019-20 DONRUSS OPTIC basketball cards PICK FROM A LIST free shipping PWE,99,,0,True,
"Spalding TF-1000 SSAC Basketball 29.5"" NFHS Indoor Elite Play Composite Leather",3797,Brand New,0,True,
Puma 376451-01 Triple Mid   Mens Basketball Sneakers Shoes Casual   - Red - Size,3759,Brand New,0,True,
Spalding NBA Basketball Game New Official Size 7 29.5 Men’s Outdoor and Indoor,2294,Brand New,0,False,
Jordan Men's T-Shirt Jumpman Short Sleeve Crew Athletic Active Basketball Tee,1988,Brand New,0,True,
2022-23 Chronicles Draft Basketball #23 WALKER KESSLER RC,149,Pre-Owned,24,False,
"STEPHEN CURRY 2009-10 NBA DRAFT Rookie Phenoms Card, Lim. Ed. Golden State ,NM💎",498,,100,False,
2020-21 Panini CHRONICLES BASKETBALL Factory Sealed 12 Cello Pack FAT PACK Box ,5999,,0,False,201
Nike Air Max Excee Shoes White Pure Platinum CD4165-100 Men's Multi Size NEW,10000,Brand New,1495,False,39
NEW 2021-22 Panini NBA Select Basketball Blaster Box 🔥,4075,Brand New,0,False,24
2020-21 PANINI PRIZM NBA BASKETBALL MEGA BOX TARGET LAMELO EDWARDS RC RED ICE ,10995,Brand New,0,False,121
Nike Air Jordan 9 Retro Boot NRG Military Brown Legion Green Mens AR4491-200 NEW,15199,Brand New,1495,False,20
2022-23 Panini Chronicles Draft Picks Basketball Hobby Box Factory Sealed NBA,11599,Brand New,0,False,
MICHAEL JORDAN 1998 REFRACTOR AUTOGRAPHED GEM MT 10 23KT GOLD 1986 ROOKIE CARD!,3495,,299,False,242
Basketball Sneaker Shoe Hip Pop Sports Hoodie Sweatshirt Sweater Pullover Jacket,1999,Brand New,0,False,
2021-22 Panini Select Basketball H2 Hybrid Hobby Box Factory Sealed,19999,,0,True,
2021-22 Panini Crown Royale Asia Tmall Basketball Factory Sealed Hobby Box NBA,5795,Brand New,0,False,55
1999-00 UD MVP Basketball MJ Exclusives Michael Jordan Singles - You Choose,199,,50,False,
Nike RENEW ELEVATE 3 Men's Black Anthracite DD9304-002 Basketball Sneakers Shoes,6995,Brand New,0,False,
2022 Panini Prizm Basketball Purple Wave Prizm Pick Player Complete Your Set,149,,0,False,
2021-22 Bowman University Basketball Pick Your Card Complete Your Set,99,,99,False,
1996-97 Topps Chrome Season's Best Basketball Card #SB22 Shawn Bradley,99,,99,False,
Jordan Men's Stay Loyal Black Basketball Shoes DB2884 002,9738,Brand New,0,True,
1970-71 TOPPS BASKETBALL CARD SINGLES COMPLETE YOUR SET U-PICK UPDATED 10/11,199,,0,False,
1971-72 Topps Basketball - Pick A Card,249,,99,True,
Nike Dunk Low Retro White Black Panda MENS DD1391-100 GS CW1590-100,15500,Brand New,1495,False,
Air Jordan 1 Low Bulls WHITE BLACK-RED  MENS 553558-163,10500,Brand New,1495,False,21
2022-2023 Michigan Wolverines Schedule 🏀 Cool College Basketball Sked 🏀 GREAT,145,,75,False,
NIB MEN NIKE CW3403 003 NIKE PRECISION V 5 BASKETBALL BLACK/WHITE SHOES SNEAKERS,4995,Brand New,1300,False,
Nike Air Max Impact 3 Black DC3725-006 Basketball Shoes,5999,New (Other),0,False,
2022-23 Panini Chronicles Draft Picks Basketball Hobby Box Factory Sealed NBA,11999,,0,True,
2021-2022 Panini Contenders Basketball Fanatics Exclusive Blaster Box,2499,Brand New,499,False,
Running Shoes Sneakers Casual Men's Outdoor Athletic Jogging Sports Tennis Gym,1760,New (Other),0,True,272
1986-87 Fleer Basketball Cards Complete Your Set - Pick List 1-132 + Stickers,800,,450,False,
Nike Air Jordan 3 Retro Shoes Fire Red Cement Gray DN3707-160 Men's or GS NEW,11623,Brand New,1495,True,
2020-21 Prizm Basketball NBA Hanger Box - New Sealed - Orange Ice Lamelo Edwards,5589,Brand New,0,False,12
Nike Air Force 1 Low White '07 CW2288-111,10000,Brand New,1495,False,268
1993-94 Topps Finest Basketball Single You Pick Your Cards,130,Pre-Owned,0,False,
MICHAEL JORDAN 1998 FLEER ROOKIE 23K Gold Card RED PRIZM REFRACTOR - GEM MINT 10,1795,,0,True,418
2021-22 Panini Donruss Optic Basketball inserts complete your sets PICK A0053,100,,55,True,
ANDREW NEMBHARD 2022-23 Panini Instant RPS FIRST LOOK RC #RPS-28,299,Pre-Owned,0,False,
2021-22 Panini Chronicles Basketball You Pick #236-725 ***You Pick*** Free Ship,149,Pre-Owned,0,False,
Nike Air Jordan 1 Mid Lakers Purple University Gold 2022 Mens DQ8426-517 NEW,10999,Brand New,1495,False,
Air Jordan 3 Retro Fire Red MENS DN3707-160 GS DM0967-160,12900,Brand New,1495,False,45
Nike Dunk High Lakers DD1399-500 Men Size 7.5-14,10000,Brand New,1495,False,
Sports Team Basketball NBA NFL MLB Shoe Charms for Crocs ($2 Each),200,New (Other),399,False,
Nike Kyrie Flytrap 5 V White Grey Crimson Red basketball shoes new Men's Size 14,6000,Brand New,1999,False,
Nike FLY BY MID 3 Men's White Grey DD9311-101 Basketball Sneakers Shoes,6495,Brand New,0,False,
Nike Men's 2-Piece Jogger Set Fleece Athletic Jogger Pants and Hoodie Tracksuit,7488,Brand New,0,True,
Heated Vest Men Women USB Heated Jacket Heating Vest Thermal Clothing Hunting,1499,New (Other),0,True,
Shop on eBay,2000,Brand New,,False,
