name,price,status,shipping,free_returns,items_sold
Victor Wembanyama Rookie Card / LDLC ASVEL / RC / Generation Next,599,,60,False,71
2022-23 Panini Instant Shaedon Sharpe ROOKIE CARD SP Trail Blazers #30 RC 🔥,1999,,100,False,
Victor Wembanyama Rookie Card / Nanterre 92 / RC / Generation Next,599,,60,False,61
1996-97 Topps Basketball Cards #1-221 - YOU PICK - Complete Your Set ,129,Pre-Owned,75,False,
Adidas Terrex AX2S Low Top Men's Hiking Shoes Olive Black Brown Boots NEW GY8311,6977,Brand New,0,False,
2020-21 Panini Prizm NBA Basketball Hanger Box Factory Sealed SHIPS FAST 🚚🔥,4999,,0,False,
Nike Lebron XX EP 20 The Debut James White Gold Men Basketball Shoes DJ5422-100,22499,Brand New,0,False,
1987-88 Fleer Basketball - Pick A Card,139,,99,True,
"AND1 Fantom Street Basketball 29.5 Full Size, Black deflated",1789,Brand New,0,False,
Nike FLY BY MID 3 Men's Black White DD9311-006 Basketball Sneakers Shoes,6495,Brand New,0,False,
Nike RENEW ELEVATE 3 Men's Black Anthracite DD9304-001 Basketball Sneakers Shoes,6995,Brand New,0,False,
Adidas Originals X PLR Men’s Athletic Sneaker White Running Shoe #008,5399,Brand New,0,True,
2017-18 Prestige #157 Lauri Markkanen RC,99,Pre-Owned,89,False,
Nike Kyrie Flytrap 4 Sneaker Red White CT1972-600 Men’s Basketball Shoes ,5999,Brand New,0,False,
(6 Pairs) Copper Compression 20-30mmHg Graduated Support Socks Mens Womens S-XXL,685,Brand New,0,True,400
Mens Casual Mesh Shorts Basketball Sports Two Stripe Gym Pants Workout Summer,1095,Brand New,0,False,
Nike Air Jordan 1 Mid Ice Blue Black White UNC Shoes 555112-401 (GS) Youth Sizes,10000,Brand New,1495,False,
2021/22 Leaf METAL Basketball Factory Sealed HOBBY Box-5 AUTOGRAPHS! Loaded!,6995,Brand New,0,False,80
NBA 2K23 Standard Edition - PlayStation 5,,Brand New,0,False,
2021-22 Panini Prizm Basketball Dominance Insert Singles YOU PICK Buy More Save!,99,Pre-Owned,0,False,
1990-91 Hoops Basketball Cards Complete Your Set U-Pick 244-440 Nm-Mint,100,Pre-Owned,75,False,
"Wilson NCAA Final Four Edition Basketball, Orange, Official Size - 29.5 In",2495,Brand New,0,False,
 2020-21 PANINI SELECT NBA BASKETBALL BLASTER BOX LAMELO EDWARDS RC FLASH PRIZM,3995,,0,False,250
PUMA Men's Essentials Logo Pants,2299,Brand New,0,True,103
2021-22 Panini Recon Basketball Card Pick,99,,450,True,
New Nike Air Jordan 1 Retro Mid Shadow Red Black Grey 2021 Basketball Mens Size,14925,Brand New,1495,False,52
Champion Sweatpants Men's Jersey Joggers Side Pockets Comfortable Athletic Fit,2250,Brand New,0,True,63
Throwback North Carolina #23 Jordan Basketball Jersey Adult and Youth Size,2599,Brand New,0,False,
Men's Walking Tennis Shoes Casual Sneakers Outdoor Athletic Sports Running Gym,1759,New (Other),0,True,
Nike Men's Active Sportswear Long Sleeve Fleece Workout Gym Pullover Hoodie,4788,Brand New,0,True,
2021-2022 Panini Donruss NBA Basketball Blaster Box 88 Cards 11 Packs,3949,Brand New,0,False,
1973-74 Topps Basketball - Pick A Card - Cards 1-130,99,,99,True,
Nike Air Jordan Stay Loyal Men’s White Black Red ALL SIZE 8 to 13 New DB2884-106,10895,Brand New,1495,False,
2023 Under Armour Unisex/Men's UA Lockdown 6 Basketball Shoes Stephen Curry,6999,Brand New,1575,False,
2022 Panini Select NBA Trading Card Blaster Boxes NEW + Free Shipping,3199,Brand New,0,False,
2021-22 Donruss Optic Basketball Veteran and Rated Rookie Base 1-200 You Pick,99,Pre-Owned,0,False,
2021-22 Panini Donruss Optic Basketball NBA Blaster Box Factory Sealed In Hand,3395,,0,False,
Puma 376451-04 Triple Mid   Mens Basketball Sneakers Shoes Casual   - Yellow -,3759,Brand New,0,True,
Men's Zip Up Hoodie Winter Sweatshirt Fleece Sherpa Warm Jacket Heavyweight USA,1599,New (Other),0,True,
"BULK 500+ Sports Cards!! Baseball, Basketball, Football + some SURPRISE BONUSES!",1798,Pre-Owned,839,False,
Air Jordan 1 Retro High OG Taxi Yellow Toe MENS 555088-711 GS 575441-711,10900,Brand New,1495,False,29
2022 Panini Prizm WNBA Basketball Cards - You Pick & Complete Your Set 1-200,99,Pre-Owned,95,True,
Spalding TF-1000 KHSAA Basketball 28.5 NFHS Indoor Kentucky High School Athletic,2997,Brand New,0,True,
Wilson Evolution Official Game Basketball - 29.5,6900,Brand New,0,False,
2021-22 Panini Prizm Basketball Rookie RC Singles **YOU PICK** Buy More & Save!!,99,Pre-Owned,0,False,
2021-22 Panini Chronicles Basketball You Pick #1-235 ***You Pick*** Free Ship,149,Pre-Owned,0,False,
New AIR JORDAN Why Not 5 Basketball Shoes Hi Top Mens white crimson all sizes,8995,Brand New,1199,False,
2021-22 NBA Hoops Basketball WINTER Complete Your Set You Pick 1-250 BUY 3 GET 2,99,Pre-Owned,0,False,
 3-12 Pair Mens Winter Thermal Warm Heavy Duty Cotton Crew Work Boots Socks 9-13,799,Brand New,0,True,
1999-00 HOOPS DECADE Basketball Complete Set #1-180 NM/MT US ONLY!!!,2495,,500,True,
1978-79 TOPPS BASKETBALL CARDS - COMPLETE YOUR SET - YOU PICK - FREE SHIPPING,169,Pre-Owned,0,False,
1987 1988 FLEER BASKETBALL - YOU PICK #1 - #132 - NMMT **** FREE SHIPPING ****,150,,0,False,
Puma 195217-05 Triple   Mens Basketball Sneakers Shoes Casual   - Blue,4499,Brand New,0,True,
2021-22 NBA BASKETBALL PRIZM COMPLETE YOUR SET PICK YOUR CARD VETERANS UPDATED,99,,57,False,
NBA basketball keychains - Boston Celtics / Golden State ,799,Brand New,0,False,
1996-97 TOPPS BASKETBALL ASSORTED SINGLES U-PICK,99,,395,True,
Size 7 Size GG7X BasketBall Balls FIBA Game Official Indoor Outdoor Training,3514,Brand New,0,False,
2021-22 Donruss Optic Basketball - MY HOUSE - Base and Prizms - YOU PICK,100,Pre-Owned,200,False,
MICHAEL JORDAN 1998 FLEER ROOKIE Signature 23KT Gold Card PRISM REFRACTOR GEM 10,1695,,0,True,
"Keegan Murray #DN4 2022-23 Panini Instant Draft Night #/1,548",750,,125,False,
2022 Basketball Team Championship Ring Size 8-14  Golden State Warriors,1161,Brand New,0,False,
Air Jordan 1 Mid Armory Navy Blue White Retro 554724-411,13500,Brand New,1495,False,
BasketBall Size GG7X Ball FIBA Game Official Size7 Indoor Training Match Quality,3514,Brand New,0,False,
Air Jordan Stay Loyal Shoes Triple Black DB2884-002 Men's Multi Size NEW,10000,Brand New,1495,False,89
2021-22 Panini Prizm Basketball ICE PRIZM Parallels ***You Pick***,179,Pre-Owned,0,False,
2022-2023 New Orleans Pelicans Schedule 🏀 Cool NBA Basketball Sked 🏀 ZION ‼️,145,,75,False,
Nike Air Jordan 1 Mid White Black Red Chicago Bred Toe 2022 Mens & GS 554724-079,10999,Brand New,1495,False,
Nike Air Jordan 1 Mid Taxi Black Yellow Toe MENS 554724-701 GS 554725-701,10000,Brand New,1495,False,35
 Women's Fleece-Lined Active Leggings with Pockets,999,Brand New,0,True,
"2020-21 Donruss Basketball You Pick w/ RC Red, Green, Yellow, Orange Laser",99,Pre-Owned,25,False,
"MACGREGOR X6 BASKETBALL OFFICIAL SIZE 29.5"" - Various Colors",1195,Brand New,0,False,
Nike FLY BY MID 3 Mens Black White DD9311-003 Basketball Sneakers Shoes,6495,Brand New,0,False,
2021-22 PANINI PRIZM Basketball NBA COMPLETE YOUR SET Vets Base #1-330 -You Pick,99,,0,False,
2021-22 Panini Prizm Draft Picks Basketball Orange Cracked Ice Parallels,249,Pre-Owned,0,False,
"WILSON NCAA Evo NXT Indoor Game Basketball - Size 7 - 29.5""",13999,Brand New,0,False,
Shop on eBay,2000,Brand New,,False,
Vintage Basketball NBA Cards In Factory Sealed Unopened 8 Pack Lots ,2376,Brand New,0,True,
Paolo Banchero Rookie Card / Orlando Magic / RC / Generation Next,599,,60,False,54
Adidas Men's Original Trefoil Street Graphic Front Pocket Active Pullover Hoodie,5088,Brand New,0,True,187
2022-23 Chronicles Draft Basketball #15 AJ GRIFFIN RC Luminance,99,Pre-Owned,24,False,
2021-22 PANINI PRIZM Basketball NBA COMPLETE YOUR SET Vets Base #1-330 -You Pick,99,,0,False,
2022-2023 UConn Huskies Schedule 🏀 Cool College Basketball Sked 🏀 AZZI FUDD‼️,140,,75,False,
Nike Air Max 270 Shoes White Royal Blue University Red DV3731-100 Men's Sizes,11490,Brand New,1495,False,
"Air Jordan 1 Low Shoes ""Cherrywood Red"" Black White DC0774-006 Multi Sizes NEW",11020,Brand New,1495,False,
Puma 193419-01 Legacy Dark Mode   Mens Basketball Sneakers Shoes Casual   -,4225,Brand New,0,True,
2021/22 Panini Court Kings Basketball Blaster Box,11999,Brand New,0,False,
1996-97 Fleer Swing Shift New Jersey Nets Basketball Card #8 Kerry Kittles,99,,99,False,
2021-22 Panini Prizm Team USA Basketball Insert Singles YOU PICK + Buy More Save,109,Pre-Owned,0,False,
Nike Air Jordan 4 Retro Lightning Yellow 2021 CT8527-700 Men's New,10997,Brand New,1495,False,
"Gold Toe Men's White Cotton Crew Athletic Sock, 6 Pair Shoe Size 6-12.5",1497,New (Other),0,False,
Nike Women's Court Legacy Lift Shoes White DM7590-100 Expeditedship,10000,Brand New,0,False,
Paolo Banchero 2022-23 Panini Instant NBA Debut First Game Card Rookie PRE SALE,744,,0,False,79
Nike Men's GRAY Athletic Sweatpants Fleece Lined Drawstring Elastic Waist NWT,3499,Brand New,599,False,
Air Jordan Stay Loyal Shoes Triple Black DB2884-002 Men's Multi Size NEW,10000,Brand New,1495,False,40
2021-22 PANINI PRIZM Basketball - Vets Base Cards #1-165 *You Pick*,139,Pre-Owned,0,False,
"FUNKO GOLD 5 NBA: Lakers - LeBron James (City Uniform) [New Toy] Vinyl Figure,",639,Brand New,0,True,145
1971-72 Topps Basketball - High Grades - NM-MT - NM-7 - EX-MT - EX-5 - You Pick,300,Pre-Owned,0,False,
New Balance 327 SCARLET RED WHITE MENS DS 8-13,10000,Brand New,0,False,
2019 FIRST GOLD LIGHTNING H.S. VICTOR WEMBANYAMA ROOKIE CARD RC 2023 NBA#1 PICK?,1599,,0,False,
Nike Dunk Low Retro White Black Panda DD1391-100,14999,Brand New,1495,False,72
Nintendo 64 N64 Original Video Game Cartridges *Authentic/Cleaned/Tested*,695,Pre-Owned,0,False,30
Converse Men's Chuck Taylor All Star Classic High Top Sneaker Shoes,6999,Brand New,0,True,
Reebok Men's Training Essentials Woven Unlined Pants,2374,Brand New,0,True,
"Nike Air Max 90 Shoes ""Black Bordeaux"" Anthracite Red DQ4071-001 Men's Sizes NEW",12400,Brand New,1495,False,
Reebok Men's Royal BB4500 H2 XE Shoes,4497,Brand New,0,True,67
Shaedon Sharpe Rookie Card / Portland Trailblazers / RC / Generation Next,599,,60,False,50
KOBE Bryant Gold & Michael JORDAN Decade Fleer Rookie Cards Set - Graded Gem 10,3800,,0,True,
Funko Pop Basketball: Bulls - Michael Jordan Vinyl Figure Item #36890,1298,Brand New,0,True,
Nike Air Jordan 1 Low Aluminum White Ice Blue Womens DC0774-141 NEW,14499,Brand New,1495,False,
Nike Dunk Low Retro Black White Panda DD1391-100 Men's & GS Sizes,10000,Brand New,1495,False,24
3 Pairs Winter Merino Lambs Wool Heavy Duty Thermal Boots Socks For Mens 10-13,1189,Brand New,0,True,
2017-18 PRIZM Basketball Complete Your Set You Pick ROOKIE Card #151-300 2017,125,,0,False,
Nike Air Max SC Shoes White Red Gray CW4555-107 Men's Multi Size NEW,7500,Brand New,1495,False,
1996-97 Fleer Swing Shift Dallas Mavericks Basketball Card #6 Jim Jackson,99,,99,False,
New 2023 Beckett BASKETBALL Annual Price Guide 30th Edition with BILL RUSSEL,2895,Brand New,0,True,110
2 PC Coach Signal Referee Loud Whistle Survival Safety Sports Basketball NGL-W-2,499,Brand New,0,True,364
2021-22 Prizm Basketball INSERTS with Rookies Silver and Green Prizms You Pick,99,Pre-Owned,0,False,
Nike Air Jordan 1 Mid SE Shoes French Blue Magic Ember DN3738-400 Multi Size NEW,13500,Brand New,1495,False,
2021-2022 Panini Illusions NBA Card Basketball Blaster Box NEW + Free Shipping,2499,Brand New,0,False,
35% OFF! *YOU PICK* 2021-22 PANINI PRIZM BASKETBALL BASE CARD COMPLETE YOUR SET,99,Pre-Owned,0,False,
2021-22 Bowman University 1st #46 Shavir Wheeler Kentucky Wildcats,99,Pre-Owned,55,False,
"Baden Official Size 29.5"" Elite Pro Game Basketball",6584,Brand New,0,True,
Champion Crew Socks 6-pairs Men's Athletics Logo Pack Extra Cushioning 3 Colors,1425,Brand New,0,True,1464
Nike Lebron Witness 6 Men's Grey White DO9843-001 Lace Up Basketball Shoes,8995,Brand New,0,False,
2021-22 Prizm Cracked Ice/Pink/Silver/Green/Purple/Orange Insert You Pick Set RC,99,Pre-Owned,0,True,
2022-2023 Purdue Boilermakers Schedule 🏀 Cool College Basketball Sked 🏀 HOOP‼️,135,,75,False,
Nike Air Jordan 1 Retro High OG 'Stealth' Shoes Gray 555088-037 Men's or GS NEW,10749,Brand New,1495,True,
Nike NBA Elite Socks  - Mid Length ,2200,Brand New,1200,False,21
2022-23 Panini Instant NBA PAOLO BANCHERO RC #5 TOP PICK DEBUT ORLANDO MAGIC,785,,0,False,
"NEW! SPALDING TF-1000 CLASSIC BASKETBALL OFFICIAL SIZE 29.5"" COMPOSITE",5495,Brand New,1000,False,22
2021-22 Panini Court Kings Basketball Factory Sealed International Blaster Box,13999,Brand New,0,False,140
2020-21 Panini Prizm NBA Basketball Cello Box Factory Sealed!!!,17999,,0,False,
2021-22 Donruss Basketball HOLO ORANGE LASERS with Rated Rookies You Pick,120,Pre-Owned,0,False,
2022-23 Panini Chronicles Draft Picks Rookie Card Pick Player Complete Set,99,Pre-Owned,125,False,
New AIR JORDAN Stay Loyal Basketball Shoes DB2884-002 Mens triple black all size,11495,Brand New,1495,True,27
Puma Court Rider Pop 37610701 Mens Black Synthetic Athletic Basketball Shoes,4799,Brand New,0,True,
"Wilson NBA Basketball Official Size Outdoor & Indoor Pickup Play, Brown, (29.5″)",3979,Brand New,0,False,10
Nike Air Max LTD 3 Leather Shoes White Black Red BV1171-100 Men's Multi Size NEW,11490,Brand New,1495,False,14
3-12 Pairs Mens Athletic Sports Cotton Comfort Work Crew Socks Size 9-11 10-13,699,Brand New,0,True,486
2021-22 Donruss Basketball - #1-250 - COMPLETE YOUR SET - Rookies & Veterans,99,Pre-Owned,0,False,
Nike Air Jordan Stay Loyal Shoes White Black Graphite DB2884-105 Men's Sizes NEW,10000,Brand New,1495,False,
1975-76 Topps Basketball Cards Complete Your Set You Pick Choose Each #1 - 150,200,,150,False,
2021-22 PANINI PRIZM Basketball - Rookies & Vets Base Cards #165-330 *You Pick*,139,Pre-Owned,0,False,
Fila Grant Hill 1 1BM01285-017 Mens Green Leather Athletic Basketball Shoes,4999,Brand New,0,True,
NINTENDO WII GAME LOT YOU PICK CHOOSE BUY 2 GET 1 50% OFF ALL GAMES PLAY TESTED!,377,Pre-Owned,0,True,
2022-2023 Pittsburgh Panthers Schedule 🏀 Cool College Basketball Sked 🏀 PITT‼️,135,,75,False,
Nike Air Jordan 1 Mid Reverse Bred Gym Red Black 554724-660 Men's or GS NEW,12497,Brand New,1495,True,
NIKE The Overplay IX Men's Basketball Shoe  831572 001 Black / White  NWD,5499,New (Other),0,False,28
"Nike Air Force 1 '07 QS Shoes ""UNO"" White Black Blue Red DC8887-100 Men's NEW",11970,Brand New,1495,False,20
2019-20 Panini Chronicles Basketball NBA Factory Sealed Hanger Box Ja Morant,1999,,685,False,
1997 MICHAEL JORDAN FLEER ULTRA Court Masters 23K GOLD CARD - GRADED GEM MINT 10,1295,,0,True,1075
