name,price,status,shipping,free_returns,items_sold
Pokémon Scarlet & Violet- ✨Level 1 6IV✨ Shiny Starters (READ Description!),2000,Brand New,0,True,

Shop on eBay,2000,Brand New,,False,

Xbox - Elden - All items-Runes-weapons-Armors-talisman-Ashes Ring,699,Brand New,0,False,

Modern Warfare 2 | Burger Town Operator Skin + 1HR 2XP MW2 FAST DELIVERY,1799,Brand New,0,False,

COD Modern Warfare 2 MW2 Burger King Code 1 Hour 2XP + Burger King Skin,2199,Brand New,0,False,

✨Moltres - Articuno - Zapdos | ✨Shiny Galarian Birds | Pokemon Sword & Shield,599,Brand New,0,False,

Splatoon 3 - Nintendo Switch 045496598167,4999,Brand New,0,True,

✨ Ultra Shiny ✨ Custom Any 6IV Egg ✨ Pokemon Sword and Shield - Crown Tundra,100,Brand New,0,False,

Mythical22 Genesect/Volcanion/Marshadow Event Bundle Pokemon Sword/Shield(TRADE),299,Brand New,0,False,

Nintendo Switch Pokemon Legends Arceus Game NEW,3999,Brand New,610,False,

Cyberpunk 2077 - Sony PlayStation 4 PS4,1999,Brand New,0,False,

A Way Out - PS4 - Brand New | Factory Sealed,1999,Brand New,0,False,

👥 Pokemon SHADOW MEWTWO ✔ Completing Special Research Questline 👥,332,Brand New,0,False,

MW2 Mountain Dew Operator Skin - Instant Delivery!,450,Brand New,0,False,

Bayonetta 2 + Bayonetta 1 (DLC) Nintendo Switch NEW Factory Sealed US Ver.,7990,Brand New,0,True,

Tetris Nintendo Original Game Boy Game - Tested - Working - Authentic! ,2601,Pre-Owned,0,False,

ZERAORA NORMAL/⚡SHINY⚡ 6IV BATTLE READY MASTER BALL - POKEMON SWORD AND SHIELD,199,New (Other),0,False,

ZACIAN ⚡SHINY⚡ 6IV BATTLE READY OR UNTOUCHED - POKEMON SWORD AND SHIELD,199,New (Other),0,False,

Luigis Mansion 3 - Nintendo Switch In Original Package,4095,New (Other),0,True,

Sony PlayStation 4 PS4 Video Games - Pick & Choose Video Games Lot,298,Pre-Owned,99,False,

The Last of Us Part II 2 PS4 PLAYSTATION 4 Sony BRAND NEW FACTORY SEALED,1599,Brand New,400,False,

Pre-Owned Nintendo Switch Games Lot | Pick & Choose Tested Working FREE SHIPPING,1195,New (Other),0,False,

Excitebike - Nintendo NES Game Authentic,989,Pre-Owned,295,False,

Pokemon Alpha Sapphire Nintendo 3DS - Brand New Free Shipping!,3947,Brand New,0,True,

Pokemon Legends: Arceus - Nintendo Switch New,4799,Brand New,0,False,

Nintendo GameCube Games Complete Fun You Pick & Choose Video Game Updated 11/3,1188,Pre-Owned,0,False,

Xbox 360 Games *M - Z*💥Xbox 360 Lot #2💥Buy 3 Get 1 Free💥Updated 11/15/22💥,500,Pre-Owned,0,True,

Genshin Impact NA Kazuha Baal Ayato Nahida Zhongli Venti Hutao Cyno Nilou Kokomi,75,New (Other),1,False,

NINTENDO WII GAME LOT YOU PICK CHOOSE BUY 2 GET 1 50% OFF GAMES PLAY TESTED LOT4,333,Pre-Owned,0,True,

🔥FIFA 23 - Xbox Series X Brand New Factory Sealed Video Game - Fast Shipping🔥,3595,Brand New,0,False,

COD Modern Warfare 2: ʙᴜʀɢᴇʀ ᴋɪɴɢ - Character Skin + 1HR 2XP (All-Platforms),2228,Brand New,0,False,

"Acrylic Case For Japanese Import Gameboy Games, Pocket Monsters",1169,Brand New,499,False,

💚 Zeraora Event | American FulaCity Event | Pokemon Sword & Shield | UNTOUCHED,299,Brand New,0,False,

✨Shiny Zacian & Zamazenta GAMESTOP Event Rusted Sword & Shield ✨ UNTOUCHED,399,Brand New,0,False,

ATARI 50: The Anniversary Celebration / Nintendo Switch.,4795,Brand New,0,True,

Sega Genesis VIDEO GAMES - Sega Genesis - CREATE YOUR BUNDLE - LOT - ,450,Pre-Owned,450,False,

Xbox 360 Games *A - L*💥Xbox 360 Lot #1💥Buy 3 Get 1 Free💥Updated 11/15/22💥,500,Pre-Owned,0,True,

PS5 Call of Duty: Black Ops Cold War - Sony PlayStation 5 *** Brand New ***,1995,Brand New,550,False,

Adopt Me Halloween 2022 Normal/Neon/Mega/Box/Vehicle ETC,99,Brand New,0,False,

Nintendo Switch Sports PEGI - Nintendo Switch,3999,Brand New,0,True,

DITTO ⚡SHINY⚡ 6IV JAPANESE MASUDA METHOD ANY NATURE - POKEMON SWORD AND SHIELD,199,New (Other),0,False,

💚 Diancie Event | American Hope Event | Pokemon Sword & Shield | UNTOUCHED,299,Brand New,0,False,

"SONIC FRONTIERS - Nintendo Switch, Brand New",5999,Brand New,0,True,

Bayonetta 3 - Nintendo Switch with Screen Cleaning Cloth,4717,Brand New,0,True,

12 Months Nintendo Switch Online Membership + Expansion Pack - 1 Family Spot,1345,Brand New,0,True,

Super Mario Odyssey - Nintendo Switch,4500,Brand New,0,True,

Pokemon Brilliant Diamond & Shining Pearl - Custom Any 6IV Pokemon ✨Ultra Shiny ,100,Brand New,0,False,

SEALED Minecraft Nintendo Switch and Switch Lite Super Mario Mash-Up New ,2975,Brand New,0,False,

Red Dead Redemption 2 - Sony PlayStation 4 In Original Package,2295,New (Other),0,True,

SONY PLAYSTATION 4 GAME LOT🎮 BUY 3 GET 1 FREE 🎮 FREE SHIPPING,450,Pre-Owned,0,True,

Shiny Pikachu Flying Pikachu with purple balloons M or F - TRADE 20k stardust,299,Brand New,0,False,

Pokemon HeartGold SoulSilver Platinum Diamond Pearl Game Card For 3DS 2DS DS XL,1899,Brand New,0,False,

USA+GLOBAL Burger King CoD MW2 | Burger Town Operator Skin +1HR 2XP Instant Deli,1450,Brand New,,False,

Pokémon Coins Go - 5500 Pokecoins cheap price IOS/Android Check  Description,1599,Brand New,0,False,

Overcooked! All You Can Eat - Nintendo Switch Video Games Brand New,2999,Brand New,0,True,

Doom Eternal - Sony PlayStation 4 Brand New,1390,Brand New,0,False,

x10 Steam Keys Video Game GLOBAL + BONUS Fast Delivery Region Free Key,189,Brand New,0,True,

Nintendo 64 - N64 - Games Complete Fun You Pick & Choose Video Game Authentic!!,788,Pre-Owned,0,False,

Cyberpunk 2077 - Sony PlayStation 4-Launch Box (PS5 Upgrade),1899,Brand New,0,False,

Fornite purple skull,1500,Pre-Owned,540,False,

Shiny Pumpkaboo wearing a Spooky Festival costume - TRADE - Read Description,399,Brand New,0,False,

Nintendo Wii - Super Mario Galaxy Scratch Free Disc Only,1299,Pre-Owned,0,True,

Grand Theft Auto: The Trilogy The Definitive Edition (Xbox One / Xbox Series X),2150,Brand New,0,False,

Mario + Rabbids Kingdom Battle - (Nintendo Switch) Includes Case and Cartridge,2049,New (Other),0,True,

PlayStation 3 Games - PS3 - Many Titles,300,Pre-Owned,425,False,

Fast Furious Crossroads PS4 PlayStation 4 NEW / FACTORY SEALED,1199,Brand New,0,False,

NEW - PS5  - Resident Evil Village - Sony PlayStation 5  - Brand New - Sealed,2699,Brand New,0,True,

Nintendo 64 N64 Original OEM Authentic *Pick Your Game* Cart Only Cleaned Tested,899,Pre-Owned,399,True,

Super Nintendo SNES Games - All Cleaned and Tested,200,Pre-Owned,827,False,

Pokemon Omega Ruby Nintendo 3DS - Brand New Free Shipping!,3949,Brand New,0,True,

Minecraft Dungeons Hero Edition - Nintendo Switch In Original Package ,2395,New (Other),0,True,

Sonic Unleashed Sony PlayStation 3 - PS3,1699,Brand New,0,False,

BRAND NEW SEALED COBRA KAI THE KARATE KID PLAYSTATION 4 PS4 FAST/FREE SHIPPING,1299,Brand New,0,False,

Far Cry 6 - Sony PlayStation 4 PS4 W/ PS5 Upgrade Available with Liberated Pack ,1089,Brand New,0,False,

Classic Super Mario Land Wario Land for Game Boy series Nintendo GBC,1299,Pre-Owned,0,False,

ANY ALL ALPHA SHINY POKEMON✨CUSTOM MAX EV SHINY NON SHINY✨Pokemon Legends Arceus,169,Brand New,0,False,

"Star Citizen aUEC 100,000,000 Million Funds Ver 3.17.3 Alpha UEC Instant Secure",1089,Brand New,0,False,

Shop on eBay,2000,Brand New,,False,

MARSHADOW NORMAL/⚡SHINY⚡ 6IV BATTLE READY MASTER BALL - POKEMON SWORD AND SHIELD,199,New (Other),0,False,

PIKACHU 💥ALL CAPS💥  UNTOUCHED EVENT SHINY PARTNER - POKEMON SWORD AND SHIELD,199,New (Other),0,False,

MAGEARNA 💥 ORIGINAL COLOR 💥 6IV UNTOUCHED BT RDY - POKEMON SWORD AND SHIELD,199,New (Other),0,False,

"Star Citizen aUEC  50,000,000 Funds Ver 3.17.3 Alpha UEC Star Citizen Ship Funds",675,Brand New,0,False,

Super Nintendo SNES Games - Custom Game Lot - Combined Shipping Discount,399,Pre-Owned,399,False,

Ubisoft Assassins Creed Origins (Playstation 4) PS4 Video Game,1299,Brand New,0,False,

Shadow Mewtwo Catch - Team Go Rocket Task Complete - Pokemon Go ✅ Read Descripti,1499,Brand New,0,False,

Dead by Daylight | Legion Luminescent Carver,200,Brand New,0,False,

"GUZZLORD "" 6 INVITES "" POKEMON ULTRA BEAST REMOTE RAID GO",480,Brand New,0,False,

Course Hero | 40 Unlocks | Quick Delivery | Coursehero,999,Brand New,0,False,

PlayStation Demon's Souls (PlayStation 5),3200,New (Other),0,True,

Brand NEW Returnal For Sony PlayStation 5,2459,Brand New,0,False,

Mario + Rabbids Sparks of Hope - Nintendo Switch with Screen Cleaning Cloth,4717,Brand New,0,True,

Nintendo Switch Video Games Pick and Choose Updated 10/17,1500,Pre-Owned,240,True,

GENESECT VOLCANION MARSHADOW - 💥 MYTHICAL22 EVENT 💥 - POKEMON SWORD AND SHIELD,699,New (Other),0,False,

ETERNATUS ⚡SHINY⚡ GAMESTOP AVAILABLE NOW - NO CODE - POKEMON SWORD AND SHIELD,299,New (Other),0,False,

Hades - Sony PlayStation 4,1079,Brand New,0,False,

Super Mario Land 2 DX Remaster Now in Color Game Boy Color Deluxe Gameboy,1099,Brand New,0,True,

Mortal Kombat 11 - Nintendo Switch In Original Package,1795,New (Other),0,True,

"Donkey Kong Country Returns (Nintendo Wii, 2010) - Complete. W/ Manual. Tested",1799,Pre-Owned,0,True,

SONY INTERACTIVE ENTERTAINMENT UNCHARTED Legacy of Thieves Collection Ps5,2800,New (Other),0,True,

NEW - PS5 - Scarlet Nexus - Sony PlayStation 5 - Brand New - Factory Sealed,1349,Brand New,0,True,

Pokemon Nintendo DS Authentic Cases w/ Replacement Covers,1099,Brand New,0,False,

Riders Republic Standard Edition - Sony PlayStation 5 FACTORY SEAL!!,1499,Brand New,0,False,

Apsulov End of Gods. PlayStation 5. PS5. BRAND NEW/SEALED. FREE SHIPPING. HORROR,1799,Brand New,0,False,

MONSTER VIATOR - NEW SEALED SONY PLAYSTATION PS4 LIMITED RUN GAMES #404,2499,Brand New,0,True,

Xseed Rune Factory 5 - Nintendo Switch,3300,Brand New,0,True,

"Nintendo Wii Games - Mario Kart, Wii Sports, Guitar Hero, Lego, Star Wars",349,Pre-Owned,349,False,

America/NA Genshin Impact Ganyu Zhongli HuTao Baal Ayaka Kazuha Klee 100/160Wish,399,Brand New,0,False,

"Star Citizen aUEC 250,000,000 | 3.17.3 | Alpha UEC | Funds | Fast Transfer🚀",1999,Brand New,0,False,

MEW NORMAL/⚡SHINY⚡ 6IV BATTLE RDY MASTER BALL LOW LV - POKEMON SWORD AND SHIELD,199,New (Other),0,False,

💚 Marshadow Event | American MT. Tensei | Pokemon Sword & Shield | UNTOUCHED,299,Brand New,0,False,

"Nintendo Switch Video Game Vary Listing Mario, Zelda, Yoshi, Arms...Sealed NEW!!",1399,Brand New,0,True,

"For Pokemon Platinum Version Nintendo DS, 2009 Game Only for Nintendo Game Gift",1599,Brand New,0,True,

"Forza Horizon 5 (Xbox One/Series X, 2021)",3598,Pre-Owned,0,False,

"Call Of Duty Modern Warfare 2, Jack Links, SINGLE CODE - FAST DELIVERY",999,Brand New,0,False,

Wii Play Wii Game,597,Pre-Owned,395,True,

Cyberpunk 2077 | PC Steam⚙ | Global | Prompt Delivery,499,New (Other),0,False,

ENAMORUS NORMAL/⚡SHINY⚡ 6IV ALPHA MAX STATS BOTH FORMS - POKEMON LEGENDS ARCEUS,199,New (Other),0,False,

Sony PSP Games Complete Fun You Pick & Choose Video Game Good Titles Updated,691,Pre-Owned,0,True,

Nintendo Original Gameboy Games You Pick Mario Tetris Megaman DK Wario Kirby,999,Pre-Owned,475,True,

Call of Duty Modern Warfare 2 PIZZA Unlocks (1 CODE) + x2 XP MW2 Little Caesars,1025,Brand New,0,False,

"Pokemon Emerald (Game Boy Advance, 2005) Authentic, Tested & Saves *NEW BATTERY*",15999,New (Other),0,True,

Minecraft Bundle | PC | 400+ Games | MS Store | ONLINE,325,Brand New,0,False,

"Nintendo NES Games - Authentic, Cleaned, Tested (Shatterhand, Lolo 3, etc.)",499,Pre-Owned,499,False,

Saints Row - Sony PlayStation 5,3499,Brand New,0,False,

NINTENDO WII GAME LOT YOU PICK CHOOSE BUY 2 GET 1 50% OFF GAMES PLAY TESTED LOT3,333,Pre-Owned,0,True,

"NCAA Football 14 (PlayStation 3, 2013) | READ DESCRIPTION!!! ",3500,Brand New,610,False,

New In Plastic The Legend of Zelda: Skyward Sword HD - Nintendo Switch,3199,Brand New,0,False,

Mario Party Superstars - Nintendo Switch - Brand New Sealed,4500,Brand New,0,False,

🔥 COD MW2 Little Caesars Unlocks 🔥 3 Items + 2xp (Region Free & All Platforms),1599,Brand New,0,False,

"Anno Mutationem (PS5) NEW SEALED W/CARD MINT, LIMITED RUN GAMES #019, RARE!",6999,Brand New,600,False,

NEW - XBOX - Epic Games Fortnite: Minty Legends Pack - Xbox Series X/S/Xbox One,889,Brand New,0,True,

"Tales of Arise (Sony PlayStation 5, 2021)",2499,Brand New,0,False,

Sonic Frontiers Nintendo Switch Works in Any Country,5397,Brand New,0,True,

Pokecoins - 75% cheaper - Same hour Delivery - Pokemon Go,500,Brand New,0,False,

*CHEAP* INSTANT MESSAGE bk skins 4 more on me promo ending soon,1299,Brand New,0,False,

Tony Hawk Pro Skater 1 + 2 - Sony PlayStation 4,1250,Brand New,0,False,

Stray for PlayStation 4 [New Video Game] PS 4,3999,Brand New,0,True,

LIVE A LIVE Nintendo Switch Works in Any Country,4148,Brand New,0,True,

Tetris - Nintendo NES Game Authentic,1319,Pre-Owned,295,True,

Assassin's Creed The Ezio Collection - Nintendo Switch - Brand New ,2250,Brand New,0,False,

FNAF Five 5 Nights at Freddy's Core Collection (Nintendo Switch) 1 2 3 4 Sister,2500,Brand New,0,False,

Kirby and the Forgotten Land - Nintendo Switch NEW,4899,Brand New,0,True,

Nintendo Switch Online Family Membership + Expansion Pack - 1 Spot - 12 Months,1339,Brand New,0,True,

🥚 Pokemon 100+ Friends 🎉 Join Raids 🎁 Daily Gifts 🎄❗ Go,299,Brand New,0,False,

Marshadow CODES | Pokemon Sword & Shield |Until Dec 31st | E-Delivery,1299,Brand New,0,False,

Nintendo 3DS - Kirby: Planet Robobot & Triple Deluxe BUNDLE - Brand New!,6399,Brand New,0,False,

Exzeus The Complete Collection - Limited Run Games (Nintendo Switch) NEW SEALED,4499,Brand New,500,False,

Sony PlayStation 2 PS2 Sports Games You Pick & Choose Video Game Lot,199,Pre-Owned,475,True,

Bayonetta 3 - Nintendo Switch,4999,Brand New,0,True,

Tactics Ogre: Reborn for Nintendo Switch [New Video Game],4999,Brand New,0,True,

Nintendo 64 N64 Video Game Cartridges *Cosmetic Wear* *Authentic/Cleaned/Tested*,695,Pre-Owned,0,False,

HO-OH NORMAL/⚡SHINY⚡ 6IV BATTLE READY VGC 22 - POKEMON SWORD AND SHIELD,199,New (Other),0,False,

DIANCIE NORMAL/⚡SHINY⚡ 6IV BATTLE READY MASTER BALL - POKEMON SWORD AND SHIELD,199,New (Other),0,False,

