name,price,status,shipping,free_returns,items_sold
Shop on eBay,2000,Brand New,,False,
vintage baseball bats lot MICKEY MANTLE Slugger PHILLIPS 66 BAT,1999,,999,False,
"New ListingGeorge Sisler 1920 s Vintage Baseball Bat, 33 ",25500,,2000,False,
New ListingVINTAGE BASEBALL~JOE DIMAGGIO LOUISVILLE SLIGGER~6.5” MECHANICAL PENCIL BAT ,999,,375,False,
SIX VINTAGE 1930'S/40's  LOUISVILLE SLUGGER SIGNATURE MINATURE BASEBALL BATs *,6766,,1000,False,
"1930s Jimmie Foxx 34"" Rawlings Vintage Baseball Bat Louisville Slugger Era ",4000,,995,False,
1930’s Vintage HONUS WAGNER Bat Co. 34” Kork Grip Baseball Softball Bat RARE,9999,,3720,False,
Vintage Mickey Mantle Louisville Slugger 125 Powerized Genuine Baseball Bat MM3,13999,,0,False,
1905-1910 Spalding 34”Mushroom Knob Baseball Bat Vintage Louisville Slugger Era,38000,,1999,False,
"1970s Mickey Mantle 35"" Vtg 125 Powerized Louisville Slugger Baseball Bat NM",4600,,995,False,
VINTAGE 40DB HILLERICH BRADSBY LOUISVILLE SLUGGER OFFICIAL DIAMOND BASEBALL BAT,900,,3720,False,
"1905-1910 Spalding 33"" Mushroom Knob Baseball Bat Vintage Louisville Slugger Era",38500,,995,False,
"1934-39 Joe Cronin 35"" Louisville Slugger Powerized 125 J.C Vintage Baseball Bat",2250,,995,False,
New ListingVintage Spalding League wooden  Baseball Bat,13999,,1295,False,
Vintage Baseball Bat Lot - Pete Rose- Shoeless Joe-,9999,,3462,False,
Syracuse NY souvenir baseball bat Kren’s Special 15” vintage,2495,,710,False,
New ListingAntique 1920s Goldsmith Model 88 Hickory Playground Wood Baseball Bat 32” Vtg,6900,,1295,False,
"1921-23 Honus Wagner 33"" Vintage 40W Louisville Slugger Decal Baseball Bat",36100,,995,False,
1800’s Antique FLAT BARREL BASEBALL BAT A Very Rare Baseball Relic Vintage,50000,,3210,False,
New ListingVintage Mini Baseball Bat Chas Gehringer Detroit Tigers,99,,1710,False,
New ListingThe Burley A J Reach Co Antique Baseball Bat Model L 8/0 1911-1929 Rare 33”,29900,,1227,False,
Antique 1932 Kork Grip Al Simmons Baseball Bat Hillerich,9100,,2399,False,
 Napoleon Lajoie 40L Decal Baseball Bat JF Hillerich & Son Co Dash Dot Dash Vtg,40500,,2765,False,
Vintage H&B Hillerich & Bradsby MICKEY MANTLE Model #1527 Baseball Bat,999,,1795,False,
Lou Gehrig Hillerich 125 Powerized Baseball Bat  1950-1964 Nice,20750,,3657,False,
Extremely Rare Vintage Louisville Slugger Aubrey Epps Baseball Bat 1 Pro-Game,4999,,900,False,
Antique Spalding Axletree Black End Baseball Bat 30” RARE Circa 1890’s,26500,,3720,False,
"1910-1915 Napoleon Lajoie 14"" Antique Louisville Slugger Mini Decal Baseball Bat",12950,,395,False,
1880's Flat Sided Baseball Bat Very Unique,25000,,3657,False,
"RARE VINTAGE GEORGE BRETT ROYALS LOUISVILLE SLUGGER  PRO MODEL BASEBALL BAT 34""",2799,,2050,False,
"1909-15 Ty Cobb 14"" Louisville Slugger Antique Mini Decal Baseball Bat ",16950,,395,False,
Piper Baseball Bat  Model No3,100000,,2220,False,
Hank Greenberg Hillerich 40 H.G. BEAUTIFUL BAT,12850,,3657,False,
Vintage 1920s - 1930s Spalding Autograph Model Baseball Bat Lewis Hack Wilson,24999,,0,False,
New ListingVintage Hillerich & Bradsby wooden Junior League bat MICKEY MANTLE Louisville,2600,,1350,False,
Spotted Antique  Early 1900s Mains and Dolley Sandy Creek Maine Baseball Bat,5999,,2633,False,
"1930-32 Harry Heilmann 35"" Louisville Slugger 40 H.H Bone Rubbed Baseball Bat ",4900,,995,False,
Vintage “Pepper” Martin Hillerich & Bradsby Louisville Slugger 125 Mini Bat,2350,,1190,False,
"Vintage Roberto Clemente 34"" Louisville Slugger 125 Model Baseball Bat Excellent",9999,,3720,False,
"Pete Rose Louisville Slugger H&B Model #180 Baseball Bat 34"" VG HTF",9500,,495,True,
"Vintage McKinnon No. 10 ""The Kind You've Always Wanted"" Miniature Baseball Bat ",7500,,1200,True,
"MICKEY MANTLE VINTAGE H&B TRIPLE CROWN BASEBALL BAT J2 HILLERICH & BRADSBY-29""",3199,,3000,False,
Late 1800's Double Flat Side Unique Knob Baseball Bat,25000,,1303,False,
New ListingEarly 1930s George Babe Ruth Louisville Slugger 40-BRJ Store Bought Baseball Bat,999,,0,False,
"Genuine Roger Maris Baseball Bat Louisville Slugger 125S Model 34"" L",1999,,950,False,
"New ListingLot 5 Vintage c. 1960's Mini Louisville Slugger Plastic MLB Baseball Bats, 4.75""",899,,550,False,
New Listing1972 Hillrich & Bradsby A s World Championship bat,5000,,2775,False,
VINTAGE LOUISVILLE SLUGGER STORE MODEL WOOD BASEBALL BAT AL KALINE  AK4,2495,,1595,False,
Vintage Paul Waner Mini Bat World’s Series 1927 Hillerich & Bradsby 125 Slugger,4100,,1190,False,
New ListingRARE LEFTY GROVE Louisville Slugger Mini 16 inch Bat EXPLUS,5000,,575,False,
"New ListingVintage Babe Ruth Decal Baseball Bat, 1950' s",22500,,1800,False,
RetroSport Hardwood Stickball Bat Brand New,1500,,1200,False,
Vintage Fishing Lure Louisville Slugger Bat Lure Made at Bat Co Kentucky Unique,995,,495,True,
"New ListingRare Vtg Baseball Bat ""Curt Flood""  Miniature 15""  Is Louisville Slugger",7500,,1890,False,
Vintage 16 inch Lou Gehrig Louisville Slugger 40 Hillerich & Bradsby Mini Bat ⚾️,3100,,1190,False,
3 Miniature Baseball Bats Ken Griffey Jr Frank Ryan George Babe Ruth Louisville ,1499,,1775,False,
Reach No. 0 1899-1910 Small Knob Youth Bat,4900,,1854,False,
VINTAGE LOUISVILLE SLUGGER STORE MODEL WOOD BASEBALL BAT DICK MCAULIFFE,2495,,1595,False,
VINTAGE JACKIE ROBINSON Model BASEBALL BAT Great Shape Louisville Slugger LOOK,7999,,2000,False,
New ListingVintage Baseball Centenial Mini Bat 1839-1939 Jack Gaffrey,99,,1710,False,
"Vintage Indiana Bat Co. Company Paoli IND. 16"" Mini Wooden Baseball Bat",999,,499,False,
Vintage Collectible Wooden Baseball Bat - WINNER NO. 90 Regulation 33”,3000,,900,True,
Vintage baseball bat coat rack,4000,,1500,False,
"VINTAGE REACH NO 2 M MUSHROOM KNOB BASEBALL BAT - PAT. AUG 1, 1905",99995,,5000,False,
New ListingVintage 1950s Mickey Mantle New York Yankees worth baseball bat,9999,,1500,False,
"Vintage H&B ""King Of The Field"" Decal Baseball Bat (1910-20's) Rare 34"" Gd Cond.",10000,,2327,False,
Vintage Louisville Slugger Baseball 16” mini bat. Al Oliver stamped autograph,1000,,1260,False,
"Vintage JC Higgins No.1720 early Wood Baseball Bat 34"" Great Memorabilia Display",40500,,2220,False,
"Vintage Hillerich & Bradsby H&B early Wood League AA Baseball Bat 34"" Louisville",26865,,2220,False,
Shop on eBay,2000,Brand New,,False,
Vintage Tommy Bridges Detroit Tigers Louisville Slugger Mini Bat ,6100,,895,True,
1960's Adirondak Houston Colt .45's Mini Baseball Bat ,6500,,0,True,
Vintage Adirondak N.Y. Philadelphia Phillies Mini Souvenir Baseball Bat #302,1800,,795,True,
1950's Louisville Slugger Mini Baseball Bat Pen: Philadelphia Athletics,2500,,455,False,
Vintage Louisville Slugger Baseball 16” mini bat. Al Oliver stamped autograph,1000,,1260,False,
VINTAGE HILLERICH & BRADSBY CO NO CB1 OFFICIAL CORK BALL BAT WOODEN BASEBALL USA,3995,,1832,False,
Vintage Louisville Slugger LS250 35'' Pepper Martin Baseball Bat,27499,,1975,False,
Vintage Roger Maris 125 Louisville Slugger Baseball Bat 34 inch Pre 1964,6999,,3134,True,
Vtg 1940s 50s Duke Snider Louisville Slugger H&B Baseball Bat 34” Dodgers WSC,6500,,2683,True,
ANTIQUE VINTAGE 1920s LOUISVILLE MASCOT FP 130 HILTON COLLINS 34in BASEBALL BAT,5000,,1995,False,
"VINTAGE LOUISVILLE SLUGGER STORE MODEL TED WILLIAMS REG US PAT OFF. 34"" RED SOX",9995,,1595,False,
"VINTAGE LOUISVILLE SLUGGER STORE MODEL 125 RH ROGERS HORNSBY 35"" REG US PAT OFF",44995,,1595,False,
"Mini Baseball Bat Mechanical Pencil, Bob Feller from Popsickle Co.",995,,595,False,
1950's Louisville Slugger Mini Red Baseball Bat Pen: Tommy Bridges Detroit Tiger,2500,,455,False,
1950's Louisville Slugger Mini Baseball Bat Pen: Baltimore Orioles,2500,,455,False,
1950's Louisville Slugger Mini Baseball Bat Pen: Boston Red Sox,2500,,455,False,
New ListingVintage Wooden Philadelphia Phillies Mini Souvenir Baseball Bat 17-3/4” Wood,1200,,550,False,
Vintage HOF Jackie Robinson 125 Louisville Slugger Genuine R17 Baseball Bat Rare,19999,,1640,False,
Vintage Mickey Mantle baseball bat ,8499,,3720,False,
Vintage Louisville Slugger Baseball Bat Large Patch Powerized KY Kentucky,4997,,629,True,
"New ListingVintage McKinnon No. 10 ""The Kind You've Always Wanted"" Miniature Baseball Bat ",5999,,1295,False,
"Hillerich & Bradsby Bat Baseball Stick Ball BE Play Ground 33"" Wood Antique Rare",4500,,0,True,
1925 1933 P Goldsmith and Sons Model A Supreme Driver Decal Bat ,70000,,2200,False,
VINTAGE HILLERICH & BRADSBY CO NO CB1 OFFICIAL CORK BALL BAT WOODEN BASEBALL USA,5000,,2703,False,
"1909-15 Ty Cobb 14"" Georgia Peach Louisville Slugger Mini Decal Baseball Bat ",15250,,395,False,
VINTAGE LOUISVILLE SLUGGER USED BASEBALL BAT HOF NELSON FOX,2495,,1595,False,
VINTAGE 1930'S KIDS BASEBALL BAT THE BEAR CAT REGLAR FELLERS TRADE MARK RF 164,9999,,0,False,
"Vintage Hillerich & Bradsby Liberty No PG Playground Baseball Bat 32""",3500,,1500,True,
1950's Louisville Slugger Mini Wood Baseball Bat Pencil: Baseball's 100th Annive,2500,,455,False,
1950's Louisville Slugger Mini Baseball Bat Pen: Charley Gehringer Det. Tiger #2,2800,,455,False,
1950's Louisville Slugger Mini Baseball Bat Pen: Charley Gehringer Detroit TIger,2500,,455,False,
1950's Louisville Slugger Baseball Bat Mini Pen: Tommy Bridges Detroit Tigers,2500,,455,False,
New ListingTed Williams Camp Bat Bag 8/19,1999,,1500,False,
Vintage Louisville Slugger Hillerich & Bradsby Co National Baseball HOF  125,1500,,349,False,
"New ListingANTIQUE 1920'S 34"" M.R. CAMPBELL  INC. BASEBALL BAT -OFFICIAL DIAMOND ",14500,,1500,False,
"VINTAGE BABE RUTH HILLERICH & B LOUISVILLE SLUGGER 40 B.R. 34"" WOOD BASEBALL BAT",149995,,5000,False,
"George Brett Vintage 125 Louisville Slugger Bat model Genuine R161 33""",4999,,8235,False,
Vintage Wilson A1200 Henry Aaron Baseball Bat,999,,2220,False,
1950's Louisville Slugger Mini Baseball Bat Pen: Baseball Hall of Fame,2800,,455,False,
"VINTAGE 29 3/4"" LOUISVILLE SLUGGER  NY YANKEES ROGER MARIS 125J LL  BASEBALL BAT",22399,,1995,False,
KANSAS CITY ATHLETICS ADARONDACK 302 16 INCH PRE ROYALS OAKLAND A'S BASEBALL BAT,999,,1000,True,
Vintage 1968 Louisville Slugger Miniature Baseball Bat   B6175,1500,,685,False,
Vintage Hillerich & Bradsby LOUISVILLE Ky CHAMPION NO. 8 Baseball Softball Bat,9400,,2200,False,
Rare vintage 1930s Pennant Brand Paul Waner baseball bat,6499,,3720,False,
Vintage 1930s Krens Special Bot-L-Bat 34” War Club Hand Turned SUPERB,14999,,1499,False,
Vintage McKinnon Baseball Bat #32 “The Kind You’ve Always Wanted” 33-5/8” Rare,2500,,2690,False,
New ListingVintage Fuller Brush Louisville Slugger Baseball Bat Genuine Hillerich Bradsby,1499,,610,False,
Vintage H&B Hillerich & Bradsby JOHNNY BENCH Model Baseball Bat,999,,1495,False,
"Vintage LOUISVILLE  Slugger ""Royals"" Baseball Bat Genuine K48",7500,,3430,False,
vintage hillerich bradsby baseball bat,999,,3720,False,
 Norman (Kid) Elberfeld Spalding Autograph Model Bat,30000,,2500,False,
"Vintage ~ NEW YORK YANKEES ~ Mini 4"" WOOD BASEBALL BAT ~ Sport Collectible",650,,445,False,
Early Antique Vintage Double Knob Baseball Bat Rare In This Condition. HTF,99999,,4005,False,
Vintage St. Paul Saints Baseball Shirt 1996 Minnesota L Large,2500,,0,True,
Antique 1920s Goldsmith Model 86 Hickory Playground Wood Baseball Bat 32” Vtg,12500,,2683,True,
"Vintage Roberto Clemente 34"" Louisville Slugger 125S Model Baseball Bat",2300,,4210,False,
ANTIQUE BASEBALL BAT~HIGHLY UNUSUAL 17.5 INCH LONG~ODD SHAPED WOODEN BAT,999,,975,False,
Yankees CASEY STENGEL Personal Shot Glass From His Estate.,9900,,1260,False,
Vintage BABE RUTH MODEL J2 Little League Baseball Bat Louisville H&B,2200,,2625,False,
"National Baseball Hall Of Fame Mini Bat Wood 18"" 1999 Induction Cooperstown ",695,,800,True,
Vtg 1925-30 Lou Gehrig Baseball Bat Yankees 35” 40 LG Louisville Slugger,23785,,0,False,
"New ListingVintage Adirondack 302J Harry Anderson Northern White Ash Woodn baseball bat 30""",599,,2760,False,
Vintage 1940's Hanna Batrite Mini Baseball Bat Old Kicks Athletic goods Buffalo ,1500,,685,False,
New ListingVtg Wood JC Higgins Rocky Colavito Baseball Bat 32” Indians ,1500,,2220,False,
ANTIQUE VINTAGE LOUISVILLE SLUGGER 125 TONY GWYNN WOOD LAD 22” LONG BASEBALL BAT,2795,,1710,True,
Vintage Lance Parish Louisville Slugger Pr Model 36” Baseball Bat 33 Ounce,999,,3350,False,
Vintage Hillerich & Bradsby Official Cork Baseball Bat Model No. CB1,2200,,2300,False,
"VINTAGE LOUISVILLE SLUGGER STORE MODEL 125 JD JOE DIMAGGIO 35"" TRADE MARK REG",24995,,1595,False,
Louisville Slugger Mini Bat Harmon Killebrew,995,,1000,True,
New ListingVintage Pennant No. 605 playground bat.,6900,,1295,False,
New ListingVintage H&B Hillerich & Bradsby Co. No. 102 U.S.N. Soft-Ball Bat Navy Louisville,2300,,3720,False,
VINTAGE LOUISVILLE SLUGGER USED BASEBALL BAT HOF EDDIE MATTHEWS 34”,2495,,1595,False,
VTG ADIRONDACK 2421 WILLIE MAYS 30” WOOD BASEBALL BAT PRO RING LITTLE LEAGUE,700,,1895,False,
New York Yankees All Star Game Baseball Bat 2008,6563,,1800,True,
"Vintage 1920s Louisville Slugger Wood Baseball Bat 40 KW Ken Williams 35"" Rough",10000,,2794,False,
Shop on eBay,2000,Brand New,,False,
Louisville Slugger Souvenir Baseball Bat 35.5”,5999,,3720,False,
New York Yankees All Star Game Baseball Bat 2008,6563,,1800,True,
