name,price,status,shipping,free_returns,items_sold
"Vintage Louisville slugger 25 baseball bat 22"" signed Paul Casanova ",6500,,2620,False,
1950's Louisville Slugger Original Box - Great Condition,44910,,4700,False,
Lot Of 3 Vintage Genuine Louisville Slugger Pro Stock Baseball Bats See Desc MLB,4000,,4650,False,
Ted Williams Vintage  1960s  Baseball Bat powerized Boston Red Sox ,4499,,2575,False,
Antique 1920s Manchester Handle & Turning Co. Decal Baseball Bat Michigan Rare,125000,,2683,True,
Vintage 13 1/2 Inch White Sox Louisville Slugger Mini Bat,995,,539,True,
Vintage 1970's/80's Adirondack Reggie Jackson Yankees Brut Cologne Baseball Bat,3500,,0,False,
VINTAGE LOUISVILLE SLUGGER STORE MODEL WOOD BASEBALL BAT ROCKY COLAVITO,2495,,1595,False,
Vintage Willie Stargell baseball bat NOS ,5499,,3720,False,
Vintage Ryder Road Ready LOUISVILLE SLUGGER 125 TIRE THUMPER Baseball Bat 22”,1500,,1461,False,
Louisville Slugger  125 Powerized Baseball Bat - Made in U.S.A.  1965 -1979,5000,,2750,False,
Vintage Hillerich & Brandsby Co Mc44 1973-75 Vietnam WEST POINT USMA Game Bat,29399,,600,False,
Louisville Slugger Baseball Bat Cane Collectibles collectible,8000,,3140,False,
"VINTAGE 29 1/2"" LONG DAVE WINFIELD NY YANKEES LOUISVILLE SLUGGER BASEBALL BAT",7999,,1695,False,
"Vintage Adirondack Wood Baseball Bat White Ash 33""",1000,,2157,False,
"Frankie Frisch St. Louis Cardinals Used Vintage Spalding 120 Bat 33""",27500,,2938,True,
"Vintage NELSON ""NELLIE"" FOX H&B 125LL Wood  Baseball Bat Chicago White Sox HOF",3450,,1195,False,
VTG 70'S THURMAN MUNSON NEW YORK YANKEES LOUISVILLE SLUGGER BASEBALL BAT 125 S44,9000,,1200,False,
 Miniature 8” Wooden Louisville Slugger Baseball Bat 125 the Jugs Company Advert,995,,530,False,
Vintage Mickey Mantle Baseball Bat,7500,,3383,False,
vintage m159 Wally Moon professional model baseball bat Louisville Slugger ,3499,,2575,False,
"Vintage J C Higgins 1704 baseball bat antique wooden solid wood approx. 34""",7900,,2000,False,
"VINTAGE DRAPER & MAYNARD DAB BASEBALL BAT 31"" SUPER RARE ",7999,,1500,True,
Old Baseball Bat Hillerich N Bradsby Baseball Bat Flame Tempered W Home run Spot,27500,,2400,False,
"HILLERICH & BRADSBY CO SOFT-BALL No. 54 Wood Bat USA Louisville KY 33"" 1916-31 ",1999,,1500,False,
1912-1931 Vintage Jim James Delahanty Stall and Dean Baseball Bat,40000,,0,False,
"VINTAGE WORTH 400 33"" RICO CARTY STYLE WOOD BASEBALL BAT TULLAHOMA TENN",4000,,995,False,
3 Miniature collectible baseball bat Pittsburg Pirates,1500,,1125,False,
1997 MLB ALL-STAR GAME Player Signatures ENGRAVED WOOD BAT #479/1997 MINT MLB,89997,,0,False,
"Rare Vintage Louisville slugger 25 baseball bat 22"" signed Merv Rettenmund",7000,,2620,False,
Vtg Bad News Bears 1976 Tatum O'Neal Sluggerette Baseball Louisville Slugger Bat,2500,,1242,False,
Lou Gehrig H&B Vintage Baseball Bat New York Yankees HOF,199500,,3000,False,
"VINTAGE BABE RUTH R-43 MODEL 34"" LOUISVILLE SLUGGER NO. 125 WOODEN BASEBALL BAT",149995,,5000,False,
"2007 HOF Induction Baseball Bat Cooperstown Bat/Cal Ripken Jr, Tony Gwynn",10000,,3720,False,
Vtg 1950s Indiana Bat Co. Paoli IND Advertisement Mini Baseball Bat 16” Sample,3500,,825,True,
New ListingGroup Of 5 Vintage Baseball Trophies Ca. 50's With A Few Missing Bats As...,4000,,2245,False,
Vintage Makita Hand Made All Bamboo Baseball Bat Little Pro 377891 Shimizu Japan,5000,,2703,False,
1979 New York Mets Willie Montanez autographed bat,15299,,1495,False,
Vintage 1940s  Ralph Kiner baseball bat 35 inches great patina,4499,,2575,False,
"VTG 50s Hillerich Bradsby Model 9 Dick McAuliffe Leader 35"" Baseball Bat",2299,,1199,True,
Lyn Lary Spalding Vintage Baseball Bat New York Yankees Indians Browns,49500,,2000,False,
WADE BOGGS Signature Model Louisville Slugger 180 Flame Tempered Grand Slam Bat,3450,,995,False,
Vintage Saginaw Wood Products 35” Baseball Bat,23999,,0,False,
Hillerich & Sons King Of The Field No. 12 Decal Bat,50000,,2500,False,
"New ListingVintage Sears Baseball Equipment 1716 34"" Wooden Collectible Bat",999,,3748,True,
Babe Ruth H&B Vintage 125 Baseball Bat New York Yankees HOF,999500,,5000,False,
BABE RUTH VINTAGE / ANTIQUE NATURAL WOODGRAIN TOY BASEBALL BAT NEW YORK YANKEES,2500,,2620,False,
Vintage Draper and Maynard Converse Baseball Bat,32500,,0,True,
"Vintage Baseball Hall of Fame 16""  H&B 125 Mini Baseball Bat Louisville Slugger",1000,,0,False,
Vintage Greenville Braves Louisville Slugger Wooden Baseball Bat ,1995,,2187,False,
NOLAN RYAN RARE “KING OF ZING” NIKE VINTAGE POSTER 24”x36” - NEVER OPENED,3995,,2110,False,
1957 Baseball Hall of Fame Bat Joe McCarthy New York Yankees Sam Crawford Tigers,4000,,1500,False,
Hillerich & Sons King Of The Field No. 12 Decal Bat,40000,,2500,False,
"Mickey Mantle Louisville Slugger 125 Wooden Baseball Bat MLB Yankees 33"" Long",9995,,1507,False,
Vintage Louisville Slugger Baseball Bat Pencil-Bart Brown Power Bilt Golf Clubs,645,,545,True,
Vintage (c1980) Mickey Mantle Louisville Slugger 125 Model K55 MM2 Baseball bat,4300,,2295,False,
Vtg 1950s 60s Al Kaline Revelation Model No. GI474 Baseball Bat 36” Detroit HOF,8500,,2683,True,
New ListingVintage 16 inch Lou Gehrig Louisville Slugger 40 Hillerich & Bradsby Mini Bat,999,,700,False,
Vintage 1977 Houston Astros HILLERICH & BRADSBY LOUISVILLE KENTUCKY BASEBALL BAT,6499,,1860,False,
"Thos. E. Wilson Vintage 1919-1928 Baseball bat Boys Special 31"" W580",5888,,1226,False,
Alex Rodriguez M110 Louisville Slugger #2 Bat ..Display Case Quality  !!!!,1500,,2455,False,
"Rare Vtg 1930's Mini 16"" Ollie Bejma Louisville Slugger Bat St. Louis Browns Sox",2000,,600,False,
"RARE - THE VICTOR, Sporting Goods, Trade Mark, 1915-1917, Wood Baseball Bat",127500,,1274,False,
Vintage TED WILLIANS 1950s Baseball Bat Louisville Slugger Cork Ball 125K,2499,,2500,False,
New ListingLouisville Slugger Hillerich Bradsby mini baseball bat Tony Oliva Twins MLB ,6150,,1125,True,
Vintage Louisville Slugger AMERICAN League Baseball Bat Bank 1970'S Yankees ,4499,,685,False,
1950's Adirondack Model 302 Ruth (Babe) Type Baseball Bat,7588,,1228,False,
Vintage Hillerich & Bradsby Markwell Staples Promotional 16 inch Baseball Bat,1500,,600,False,
Vintage 1967 Chicago Cubs Louisville Slugger Plastic Key Chain Bat,4000,,495,False,
"Willie Stargell Pittsburgh Pirates Vintage Adirondack BNB Wood Bat 29""  Made USA",1000,,1891,False,
Vintage 1960s Chicago White Sox 5” Plastic Louisville Slugger Baseball Bat & Pin,999,,815,False,
"Vintage 26"" RAWLINGS ADIRONDACK T-Ball Tee Ball Bat TBWB",799,,2559,False,
Vintage baseball bat Pete Rose w/ Acrylic plexiglass plastic nice display case,3999,,9210,False,
Shop on eBay,2000,Brand New,,False,
Vintage Makita Hand Made All Bamboo Baseball Bat Little Pro 377891 Shimizu Japan,5000,,2703,False,
1979 New York Mets Willie Montanez autographed bat,15299,,1495,False,
1986 Boston Red Sox American League Champions Bat,96930,,2290,False,
"Vintage 1960's Gene Michael Baseball bat NY Yankees Louisville Pro Kentucky 30""",8344,,2025,True,
VINTAGE BASEBALL BAT HARVEY KUENN N.YC DEPT OF PARKS,3999,,2300,False,
Heavy Antique 1920s  dead ball era baseball bat JH Parks Warren PA 36 inches,6499,,2575,False,
Vintage LOUISVILLE SLUGGER Miniature Baseball Bat OAKLAND A's MILWAUKEE BREWERS,999,,400,True,
Vintage All-Star Lance Parrish 125 Louisville Slugger Genuine C235 Baseball Bat ,12500,,3720,False,
"Louisville Slugger #125 Mini. Baseball Bat Lot of 3 Jackson, Bench, And  Yount",2999,,1125,False,
"Vintage Ken Griffey Jr. Louisville Slugger 125 Mini Baseball Bat 16"" MLB HOF USA",2499,,0,False,
"Lot of 12 18""  Mini Souvenir Baseball Bats Ash Wood Blem Arts and crafts",3500,,0,False,
Vintage Wooden Mini Pencil Baseball Bat - BOB FELLER HOF (CLEVELAND INDIANS),2000,,395,False,
Vintage Louisville Slugger 125J Hillerich & Bradsby Baseball Bat Johnny Bench,1299,,2957,False,
"Vintage Worth 500LL Little League Wood Team line Bat, 28"" 17oz",2099,,1525,False,
"VINTAGE BASEBALL  30"" RAWLINGS ADIRONDACK COCA COLA OAKLAND A'S WOOD BAT",14399,,2295,False,
"Vintage 26"" RAWLINGS ADIRONDACK T-Ball Tee Ball Bat TBWB",799,,2559,False,
Vintage Louisville Slugger 25 Mini Wood Souvenir Baseball Bat 25”,999,,985,False,
Mickey Mantle Louisville Slugger 125 Hillerich & Bradsby Baseball Bat 1970s VTG,2999,,2088,True,
"Vintage Ken Boyer Model 1718 JC Higgins Leaguer Wood Baseball Bat 34""",5000,,1999,False,
"Antique Louisville Bat Company No.19 Horseshoe 35"" Baseball Slugger Rare 🔥🔥🔥",7500,,3038,False,
60's San Francisco GIANTS PIN & BAT  Baseball Premium Louisville Slugger vintage,1975,,685,False,
Vintage JOHNNY BENCH Wood Baseball Bat SGA  picture signature Cinn Reds,1999,,3920,False,
Vintage De Ville Slugger Professional Model Baseball Bat No. 1229,3999,,4005,False,
1976 JOHNNY BENCH REDS BI CENTENNIAL BAT ORIGINALLY FROM  RIVERFRONT STADIUM,17900,,1495,True,
"ROGER MARIS~NEW YORK YANKEES~1960s VINTAGE 33"" HILLERICH & BRADSBY BASEBALL BAT",7999,,1495,True,
Vtg 1940s 50s Pete Reiser Hanna Batrite Baseball Bat 35” Brooklyn Dodgers Rare,11500,,2683,True,
Rare Vintage 1930's Arkansas Traveler Carl Terry Baseball Bat No. 225,9999,,3390,False,
"1950's Lawrence Eugene Doby Larry Doby Model 36"" Adirondack Wooden Baseball Bat",2200,,3354,False,
vintage  Louisville Slugger John Baily  Baseball Bat ,2500,,1675,False,
CHICAGO CUBS Autographed/Signed Rawlings Pro Baseball Bat With COA,35000,,0,False,
"1997 CLEVELAND INDIANS ""1997 World Series Signatures"" WOOD BAT #1/5000 MLB MINT",89997,,0,False,
"Vintage 29"" LOUISVILLE SLUUGER Baseball Wood Bat",1099,,2979,False,
Vintage baseball bat,2499,,2795,False,
Vtg 1950s 60s Frank Robinson Louisville Slugger Baseball Bat 34” Cracked Reds,3000,,2683,False,
"Vtg Louisville Slugger Hillerich Bradsby Miniature Wooden Baseball Bat 8"" Long",2499,,550,True,
Vintage Hillerich & Bradsby Official Cork Ball Baseball Bat,12500,,1100,False,
"George Kell 1940's Spalding RESILITE 120 Baseball Bat 34"" HOF Detroit Boston A's",9995,,2187,False,
D10 ANTIQUE 1900S Vtg 32” HILLERICH BRADSBY LINE DRIVE Wood Baseball Bat NICE ,9500,,3720,False,
Vtg Baseball Bat Milwaukee Brewers Louisville Pro Hillerich Bradsby Marty Pattin,6000,,2040,False,
1997 MLB ALL-STAR GAME Laser Engraved Bat #421/1997 CLEVELAND Jacobs Field MLB,89997,,0,False,
Vintage 1960 s New York Mets Miniature Worth Baseball Mini Bat  B6174,1000,,685,False,
1994 Cleveland Indians Jacobs Field 35+ Autograph Bat Eddie Murray Albert Bell,19999,,1397,True,
"New ListingViper Bat Company Wood Bat Uncracked 32""",4500,,2300,False,
"1941 Detroit Tigers Team Signature Baseball Bat, Hank Greenberg",37999,,3720,False,
Vintage Hillerich & Bradsby Co. Johnny Callison Wood Baseball Bat,6999,,0,True,
"Vintage Ernie Banks Model 1744 JC Higgins Professional Wood Baseball Bat 34""",7000,,1999,False,
New ListingWes Chamberlain Signed Hatakeyama Game Used Bat Cracked MLB Phillies Red Sox,4000,,2300,False,
Vintage H&B Hillerich & Bradsby NELSON FOX Model #1529 Baseball Bat,999,,1795,False,
Vintage Adirondack Bats Little League  Baseball vada pinson Cincinnati reds bat,800,,2220,False,
LOUISVILLE SLUGGER 125 HILLERICH & BRADSBY R17 JACKIE ROBINSON 33 INCH WOOD BAT,499,,3615,False,
Vintage Pete Rose Adirondack Wooden Baseball Bat 232 Bat 32” Used,1450,,2327,False,
1912  J.F. HILLERICH & SON 40 J.J. JOE JACKSON BLACK BETSY DECAL BASEBALL BAT,450000,,3760,False,
Vintage MAURY WILLS HILLERICH & BRADSBY LEAGUER BASEBALL BAT 34.5” 32 oz.,1399,,2500,False,
"Vintage MICKEY MANTLE baseball bat ~ Louisville Slugger MM4 model 34""",9999,,2399,False,
"Vtg Louisville Slugger Hillerich & Bradsby Jackie Robinson Wood Baseball Bat 32""",2900,,2000,False,
George Babe Ruth Mini Souvenir Baseball Bat Louisville Slugger 18”,1499,,0,False,
"7 3/4"" Miniature Wood Baseball Bat",400,,455,False,
"MINT Vintage HARVEY KUENN AL 59 Batting Champ H&B Baseball Bat 33""",2899,,2050,False,
Vintage RAWLINGS Crest Early Turn of the Century Antique BASEBALL BAT,8000,,2000,False,
Vintage Bobby Murcer baseball bat NOS New York Yankees ,4999,,3720,False,
Vintage Louisville Slugger Yogi Berra Mini Baseball Bat -F6,3999,,0,False,
"Vintage Louisville Slugger 125LL Hillerich Bradsby 29"" Wood Bat",999,,2920,True,
"Vintage Rare 1930’s 35” Wood Baseball Bat New York Yankees Robert ""Red"" Rolfe.",9999,,3999,False,
VINTAGE Worth Tennessee Thumper  Green Yellow Dixie League Youth Baseball DBYW,2900,,800,False,
"Vintage Louisville Slugger PTSB997 35"" Pine Tar Special George Brett 7-24-83",6000,,1995,False,
New ListingHenry Aaron VINTAGE 27” LOUISVILLE SLUGGER 125LL Wood Baseball Bat RARE,6500,,1295,False,
Babe Ruth H&B Vintage Baseball Bat New York Yankees HOF Fabulous Condition!,750000,,5000,False,
Vintage Miniature Baseball Bat Batrite Athens GA. Yale Co-Operative ,1500,,1200,False,
Spalding Turn of the Century Vintage Ring Bat All Original,750000,,4000,False,
"Vintage Joe DiMaggio Hanna Batrite Model Wood Baseball Bat MLB Yankees 35"" Long",19995,,1558,False,
Vintage Louisville Slugger Hillerich & Bradsby Co 8 Inch Wooden Baseball Bat,2999,,550,False,
Worlds Softball Championship Detroit MI 1951 Mini Bat Louisville ASA Womens,1995,,400,False,
"Vintage Indiana Bat Co. Company Paoli IND. 16"" Mini Wooden Baseball Bat",1997,,0,False,
Vintage Wood Baseball Bat 33” Sports Collectible,4999,,1891,False,
"Vintage 1960's Joe Morgan Baseball bat Cincinatti Reds Louisville slugger 30"" ",8344,,2025,True,
